BIN1990	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10136/21731/white_british/ukb24983_v2_hg19.BIN1990.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10136/21731/white_british/ukb24983_v2.BIN1990.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10136/21731/white_british/ukb24983_v2_hg19.BIN1990.hla.PHENO1.glm.logistic.hybrid	
BIN2000	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10136/21731/white_british/ukb24983_v2_hg19.BIN2000.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10136/21731/white_british/ukb24983_v2.BIN2000.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10136/21731/white_british/ukb24983_v2_hg19.BIN2000.hla.PHENO1.glm.logistic.hybrid	
BIN2010	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10136/21731/white_british/ukb24983_v2_hg19.BIN2010.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10136/21731/white_british/ukb24983_v2.BIN2010.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10136/21731/white_british/ukb24983_v2_hg19.BIN2010.hla.PHENO1.glm.logistic.hybrid	
BIN2020	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10136/21731/white_british/ukb24983_v2_hg19.BIN2020.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10136/21731/white_british/ukb24983_v2.BIN2020.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10136/21731/white_british/ukb24983_v2_hg19.BIN2020.hla.PHENO1.glm.logistic.hybrid	
BIN2030	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10136/21731/white_british/ukb24983_v2_hg19.BIN2030.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10136/21731/white_british/ukb24983_v2.BIN2030.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10136/21731/white_british/ukb24983_v2_hg19.BIN2030.hla.PHENO1.glm.logistic.hybrid	
BIN2040	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10136/21731/white_british/ukb24983_v2_hg19.BIN2040.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10136/21731/white_british/ukb24983_v2.BIN2040.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10136/21731/white_british/ukb24983_v2_hg19.BIN2040.hla.PHENO1.glm.logistic.hybrid	
BIN20401	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20401.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20401.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20401.hla.PHENO1.glm.logistic.hybrid	
BIN20404	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20404.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20404.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20404.hla.PHENO1.glm.logistic.hybrid	
BIN20406	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20406.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20406.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20406.hla.PHENO1.glm.logistic.hybrid	
BIN20415	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20415.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20415.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20415.hla.PHENO1.glm.logistic.hybrid	
BIN20421	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20421.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20421.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20421.hla.PHENO1.glm.logistic.hybrid	
BIN20425	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20425.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20425.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20425.hla.PHENO1.glm.logistic.hybrid	
BIN20428	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20428.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20428.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20428.hla.PHENO1.glm.logistic.hybrid	
BIN20431	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20431.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20431.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20431.hla.PHENO1.glm.logistic.hybrid	
BIN20432	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20432.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20432.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20432.hla.PHENO1.glm.logistic.hybrid	
BIN20435	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20435.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20435.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20435.hla.PHENO1.glm.logistic.hybrid	
BIN20437	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20437.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20437.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20437.hla.PHENO1.glm.logistic.hybrid	
BIN20441	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20441.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20441.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20441.hla.PHENO1.glm.logistic.hybrid	
BIN20446	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20446.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20446.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20446.hla.PHENO1.glm.logistic.hybrid	
BIN20447	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20447.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20447.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20447.hla.PHENO1.glm.logistic.hybrid	
BIN20448	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20448.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20448.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20448.hla.PHENO1.glm.logistic.hybrid	
BIN20449	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20449.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20449.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20449.hla.PHENO1.glm.logistic.hybrid	
BIN20450	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20450.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20450.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20450.hla.PHENO1.glm.logistic.hybrid	
BIN20456	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20456.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20456.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20456.hla.PHENO1.glm.logistic.hybrid	
BIN20463	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20463.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20463.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20463.hla.PHENO1.glm.logistic.hybrid	
BIN20466	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20466.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20466.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20466.hla.PHENO1.glm.logistic.hybrid	
BIN20468	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20468.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20468.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20468.hla.PHENO1.glm.logistic.hybrid	
BIN20471	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20471.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20471.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20471.hla.PHENO1.glm.logistic.hybrid	
BIN20474	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20474.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20474.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20474.hla.PHENO1.glm.logistic.hybrid	
BIN20477	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20477.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20477.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20477.hla.PHENO1.glm.logistic.hybrid	
BIN20480	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20480.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20480.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20480.hla.PHENO1.glm.logistic.hybrid	
BIN20481	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20481.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20481.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20481.hla.PHENO1.glm.logistic.hybrid	
BIN20483	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20483.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20483.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20483.hla.PHENO1.glm.logistic.hybrid	
BIN20486	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20486.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20486.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20486.hla.PHENO1.glm.logistic.hybrid	
BIN20499	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20499.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20499.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20499.hla.PHENO1.glm.logistic.hybrid	
BIN20500	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20500.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20500.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20500.hla.PHENO1.glm.logistic.hybrid	
BIN20501	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20501.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20501.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20501.hla.PHENO1.glm.logistic.hybrid	
BIN20502	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20502.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20502.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20502.hla.PHENO1.glm.logistic.hybrid	
BIN20503	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20503.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20503.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20503.hla.PHENO1.glm.logistic.hybrid	
BIN20504	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20504.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20504.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20504.hla.PHENO1.glm.logistic.hybrid	
BIN20532	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20532.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20532.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20532.hla.PHENO1.glm.logistic.hybrid	
